sentences,label
굿입니다~~~~~~,3
넘너무빠르고 맛있어여 ㅎㅎ,1
감사합니다!!!!!!!,3
잘먹었습니다 감사합니다,1
배달만 개선되묜 좋겟다..,2
세트메뉴에서 감자튀김 없길래 전화했더니 연결도 안되네요,2
맥-기쁨을 느낄 수 있었어요,1
다식었어 감튀는 차갑다 이걸 먹으라고 배달하냐 햄버거는 미적지근이라 참는다만 감튀 다시 에프돌렸다 하 한양대점은 배달이 진짜 윤석렬거니같네,4
존맛탱 ㅠ 역시 맛나용,1
넘나 맛있어요 요즘 호시기만 먹어용,1
맛있게 잘 먹었어요~,3
맛있게 잘먹었습니다,3
맛있게 잘먹었습니다,3
맛있게 먹었습니다아,3
맛도 좋고 양도 많고 배달도 빨라요.,1
오늘도 감자튀김이 아닌 감자볼ㅜㅜ 아이가 안먹어서 처치 곤란하네요,2
맛있고 양도 많고 배달도 빠르고 호식이 너무 좋습니다. 리뷰이벤트 치즈볼 감사합니다,1
"닭다리 큼직하고 매운양념, 간장 둘다 넘나 맛있습니다",1
맛잇는 호식이 매운 간장은 언제 먹어도 맛있어요,1
혼자먹기 괜찮은 양같아요 적당합니다 맛도 괜찮구요,1
밥2공기도 뚝딱이네요~ 맛있게 잘먹었습니다!,1
맛있습니다.,3
맛있어요.맛있어요 또시킬게요,3
다음에도 시켜먹을게요~~,3
배터지게 맛있게먹었어용 감사람니당,1
"아주 맛있어서 좋아오, 자주 시켜 먹고 싶어져요",1
한끼 잘 먹었습니다,3
존맛탱입니다. 양도 많아요,1
맛있게 잘먹었습니다,3
맛있었어요~ 양도 생각보다 많아요,1
맛있게 잘 먹었습니다,3
맛이없어요 김치찌개맛이 아니나봐요...,2
잘 먹었습니다. 너무 맛있어요,3
찜이라기보다는 찌게에 가까운것 같아요 맛은좋았어요,2
오늘도 맛있게 잘먹었습니다@,3
"밥 눌은거 밑에 잔뜩 이였어요. 밥은 복불복이라고 해도 진짜 계란찜 이렇게 비린곳 처음 봐요.. 계란찜 괜히 '대'사이즈로 추가해서 남김... 차가워도, 뜨거워도 비림.. 그 용기째로 전자레인지에 돌린 계란찜 스타일인데 전날건건지 가에는 스폰지 식감이고.. 물생기고.. 여튼 진짜 심하게 비렸어요... 밥도 눌은거 밑에 깔아주는거 실수셨겠지만.. 너무 잔뜩이였어서.. 그런건 보이면 담아주지 말으셨으면... 아 김치찜 맛이랑 양은 좋았구요, 나머지 추가한 동치미도 맛있었고 배달도 빨랐어요.",2
김치찜보단 김치찌개 느낌이 났어요…,2
혼자 먹기에 부족하지 않았고 충분히 맛도있었습니다. 무엇보다 배달이 빨라서 기분이 좋았네요~,1
사진을 까먹어서 다먹고 찍네요.. 맛있게 잘먹었습니다,1
맛이 정말 심각해요,4
맛있게 잘먹었습니다,3
너무 맛있게 잘먹었습니다 추천,1
냉면 육수를 얼린게 아니라 얼음을 넣어서 밍밍해짐. 면이 뭉친부분이 있었음.,2
냉면은 평범하고 고기는 괜찮았는데 날씨 때문인지 모르겠는데 기름이 다 굳어서 먹을때 느글거리고 기름 특유의 맛이 같이남,2
처음 보는 구성이라 시켜봤어요. 맛도 있고 배달도 느리지 않았어요. 다만 젓가락도 같이 시켰는데 안 왔어요. 그래서 전화했는데 곧바로 끊었어요. 계속 5번이나 전화했는데 계속 끊어요. 손님대응은 별로에요,2
"맛은 괜찮았는데요. 양보고 너무 놀래서요. 직화양념쪽갈비+순살양념바베큐치킨 24,000원 양이예요. ‘소’자라 하지만 너무 했네요!!",2
맛나요~~ 맛나요~~ 맛나요~~,3
진짜 맛있게 먹었어요!!,3
아.. 애매해요 짜글이 스타일인데 흠.... 보통맛은 매운느낌이 1도없는데 짜긴짜고ㅠ 물부어서 전자렌지 데워먹었거든요. 먹는내내 뭔가 애매하고 부족한느낌ㅠ 다른집들 리뷰랑 비교해가면서(타어플도 참조) 고민하다 시켰는데 솔직히좀 실망을.. 일부러 국물많이 요청했는데도ㅎㅎ 요새 물가반영해서 가격대비 양에대해선 얘기안할거구요 맛은 많이 실망입니다. 대창많이 질겨요 냉동새우 냄새(살짝 비림)나구요. 그나마 낙지는 괜찮았어요~ 타어플보니 고추장맛이심하단 얘기가있네요 저걸 진작 봤으면ㅠ 그래도 입맛에 맛으신분은 많나봐요. #식후감,2
